spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_50_log_N_ED_400
Timestamp:15:49:59.529494524, PUSH_DATA,TOKEN:a1ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbhKlI', 'ulID': 'a1ac', 'tmst': 697481621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1ac', 'time': '15:49:59.529494524', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:49:59.953019618,PULL_RESP,TOKEN:0166, Downlink:{'downlinkId': '0166', 'uplinkId': 'a1ac', 'tmst': 699481621, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:49:59.957669019,TX_ACK,TOKEN:0166,Gateway:0001000000000002
Timestamp:15:50:00.887062072, PUSH_DATA,TOKEN:529c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxXn5u', 'ulID': '529c', 'tmst': 698837765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '529c', 'time': '15:50:00.887062072', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:00.894333124, PUSH_DATA,TOKEN:03f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxXn5u', 'ulID': '03f4', 'tmst': 698837686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03f4', 'time': '15:50:00.894333124', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:01.358847379,PULL_RESP,TOKEN:27a2, Downlink:{'downlinkId': '27a2', 'uplinkId': '529c', 'tmst': 700837765, 'items': [{'phyPayload': 'YNAAAAIgBACfoNP4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:01.363442659,TX_ACK,TOKEN:27a2,Gateway:0001000000000001
Timestamp:15:50:06.169141054, PUSH_DATA,TOKEN:9fac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIMR4R', 'ulID': '9fac', 'tmst': 704120225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fac', 'time': '15:50:06.169141054', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:06.942075014, PUSH_DATA,TOKEN:1869,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Tah', 'ulID': '1869', 'tmst': 704890016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1869', 'time': '15:50:06.942075014', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:06.944653749, PUSH_DATA,TOKEN:ae47,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Tah', 'ulID': 'ae47', 'tmst': 704890203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae47', 'time': '15:50:06.944653749', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:07.071968555, PUSH_DATA,TOKEN:35d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '35d2', 'tmst': 705023375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35d2', 'time': '15:50:07.071968555', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:07.079258918, PUSH_DATA,TOKEN:0443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '0443', 'tmst': 705023305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0443', 'time': '15:50:07.079258918', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:08.616893053, PUSH_DATA,TOKEN:5af6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD28Hoz', 'ulID': '5af6', 'tmst': 706562319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5af6', 'time': '15:50:08.616893053', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:10.581942319, PUSH_DATA,TOKEN:fa19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': 'fa19', 'tmst': 708533717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa19', 'time': '15:50:10.581942319', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:10.584192037, PUSH_DATA,TOKEN:beaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': 'beaf', 'tmst': 708533905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beaf', 'time': '15:50:10.584192037', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:13.129165887, PUSH_DATA,TOKEN:cda6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChYFPT', 'ulID': 'cda6', 'tmst': 711079263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cda6', 'time': '15:50:13.129165887', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:13.131651878, PUSH_DATA,TOKEN:9490,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChYFPT', 'ulID': '9490', 'tmst': 711079412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9490', 'time': '15:50:13.131651878', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:13.606939792,PULL_RESP,TOKEN:0167, Downlink:{'downlinkId': '0167', 'uplinkId': 'cda6', 'tmst': 712079263, 'items': [{'phyPayload': 'YAABAAIgAgBKzGe6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:13.611550807,TX_ACK,TOKEN:0167,Gateway:0001000000000002
Timestamp:15:50:13.736965894, PUSH_DATA,TOKEN:8135,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADn4/lS', 'ulID': '8135', 'tmst': 711683143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8135', 'time': '15:50:13.736965894', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:13.739309310, PUSH_DATA,TOKEN:3cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADn4/lS', 'ulID': '3cd3', 'tmst': 711682996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cd3', 'time': '15:50:13.739309310', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:13.894093513, PUSH_DATA,TOKEN:d13f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAodsPW', 'ulID': 'd13f', 'tmst': 711836784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd13f', 'time': '15:50:13.894093513', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:14.046661376, PUSH_DATA,TOKEN:c870,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACi2kZ3', 'ulID': 'c870', 'tmst': 711997938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c870', 'time': '15:50:14.046661376', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:14.212943792,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': '8135', 'tmst': 713683143, 'items': [{'phyPayload': 'YIABAAIgAADBQAgh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:14.217551946,TX_ACK,TOKEN:0168,Gateway:0001000000000002
Timestamp:15:50:14.431706428, PUSH_DATA,TOKEN:ebe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACSsZ3m', 'ulID': 'ebe0', 'tmst': 712381124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebe0', 'time': '15:50:14.431706428', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:14.917101860,PULL_RESP,TOKEN:27a3, Downlink:{'downlinkId': '27a3', 'uplinkId': 'ebe0', 'tmst': 714381124, 'items': [{'phyPayload': 'YLcAAAIgAwAQnAAg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:14.921725749,TX_ACK,TOKEN:27a3,Gateway:0001000000000001
Timestamp:15:50:15.067111730, PUSH_DATA,TOKEN:da99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+5abL', 'ulID': 'da99', 'tmst': 713015794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da99', 'time': '15:50:15.067111730', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:15.069087266, PUSH_DATA,TOKEN:270f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+5abL', 'ulID': '270f', 'tmst': 713015948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '270f', 'time': '15:50:15.069087266', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:15.386325120, PUSH_DATA,TOKEN:6b2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApp+eC', 'ulID': '6b2b', 'tmst': 713338675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b2b', 'time': '15:50:15.386325120', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:15.394055843, PUSH_DATA,TOKEN:530f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApp+eC', 'ulID': '530f', 'tmst': 713338582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '530f', 'time': '15:50:15.394055843', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:18.441296100, PUSH_DATA,TOKEN:927d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADF6AAL', 'ulID': '927d', 'tmst': 716391088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '927d', 'time': '15:50:18.441296100', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:20.188899278, PUSH_DATA,TOKEN:9655,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABZOflZ', 'ulID': '9655', 'tmst': 718134836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9655', 'time': '15:50:20.188899278', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:20.286278963, PUSH_DATA,TOKEN:3c63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvH9gK', 'ulID': '3c63', 'tmst': 718238668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c63', 'time': '15:50:20.286278963', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:20.293805837, PUSH_DATA,TOKEN:fbd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvH9gK', 'ulID': 'fbd0', 'tmst': 718238596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbd0', 'time': '15:50:20.293805837', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:20.744060993,PULL_RESP,TOKEN:27a4, Downlink:{'downlinkId': '27a4', 'uplinkId': 'fbd0', 'tmst': 719238596, 'items': [{'phyPayload': 'YFgBAAIgBACCdg4C', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:20.748714685,TX_ACK,TOKEN:27a4,Gateway:0001000000000001
Timestamp:15:50:21.058622837, PUSH_DATA,TOKEN:f47d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': 'f47d', 'tmst': 719003937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f47d', 'time': '15:50:21.058622837', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:21.341347455, PUSH_DATA,TOKEN:0530,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyO0tb', 'ulID': '0530', 'tmst': 719285679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0530', 'time': '15:50:21.341347455', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:23.363763332, PUSH_DATA,TOKEN:50d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOGrnx', 'ulID': '50d6', 'tmst': 721312280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50d6', 'time': '15:50:23.363763332', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:23.366247177, PUSH_DATA,TOKEN:7018,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOGrnx', 'ulID': '7018', 'tmst': 721312508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7018', 'time': '15:50:23.366247177', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:23.857172489,PULL_RESP,TOKEN:0169, Downlink:{'downlinkId': '0169', 'uplinkId': '7018', 'tmst': 722312508, 'items': [{'phyPayload': 'YEsAAAIgAgAxqU51', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:23.861809968,TX_ACK,TOKEN:0169,Gateway:0001000000000002
Timestamp:15:50:24.680865049, PUSH_DATA,TOKEN:475b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACfWJgW', 'ulID': '475b', 'tmst': 722631961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '475b', 'time': '15:50:24.680865049', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:25.465997934, PUSH_DATA,TOKEN:f921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5WyGE', 'ulID': 'f921', 'tmst': 723411237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f921', 'time': '15:50:25.465997934', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:30.281242847, PUSH_DATA,TOKEN:706f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDOLCz', 'ulID': '706f', 'tmst': 728227836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '706f', 'time': '15:50:30.281242847', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:31.068197488, PUSH_DATA,TOKEN:ecbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADjLMDf', 'ulID': 'ecbb', 'tmst': 729019523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecbb', 'time': '15:50:31.068197488', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:31.076147317, PUSH_DATA,TOKEN:8f83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADjLMDf', 'ulID': '8f83', 'tmst': 729019250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f83', 'time': '15:50:31.076147317', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:32.983242988, PUSH_DATA,TOKEN:11cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Ty1W', 'ulID': '11cc', 'tmst': 730935764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11cc', 'time': '15:50:32.983242988', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:34.438288927, PUSH_DATA,TOKEN:e60c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdGYBV', 'ulID': 'e60c', 'tmst': 732382193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e60c', 'time': '15:50:34.438288927', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:35.703281164, PUSH_DATA,TOKEN:9cda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '9cda', 'tmst': 733652660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cda', 'time': '15:50:35.703281164', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:50:36.209122180,PULL_RESP,TOKEN:27a5, Downlink:{'downlinkId': '27a5', 'uplinkId': '9cda', 'tmst': 734652660, 'items': [{'phyPayload': 'YHcAAAIgBgBZzucA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:50:36.213788986,TX_ACK,TOKEN:27a5,Gateway:0001000000000001
Timestamp:15:50:36.981068134, PUSH_DATA,TOKEN:89a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtHf56', 'ulID': '89a2', 'tmst': 734931517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89a2', 'time': '15:50:36.981068134', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
