spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_400
Timestamp:22:40:02.625558614, PUSH_DATA,TOKEN:4110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWHtdT', 'ulID': '4110', 'tmst': 3325079350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4110', 'time': '22:40:02.625558614', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:03.055602788,PULL_RESP,TOKEN:0bb3, Downlink:{'downlinkId': '0bb3', 'uplinkId': '4110', 'tmst': 3326079350, 'items': [{'phyPayload': 'YKoAAAIgCAA80TK9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:40:03.060287475,TX_ACK,TOKEN:0bb3,Gateway:0001000000000001
Timestamp:22:40:04.270534515, PUSH_DATA,TOKEN:0250,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACkYd8z', 'ulID': '0250', 'tmst': 3326727217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0250', 'time': '22:40:04.270534515', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:05.505625247, PUSH_DATA,TOKEN:3d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '3d8d', 'tmst': 3327957713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d8d', 'time': '22:40:05.505625247', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:05.969504356,PULL_RESP,TOKEN:0bb4, Downlink:{'downlinkId': '0bb4', 'uplinkId': '3d8d', 'tmst': 3329957713, 'items': [{'phyPayload': 'YB4BAAIgAACVI5tj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:40:05.974117517,TX_ACK,TOKEN:0bb4,Gateway:0001000000000001
Timestamp:22:40:06.100669622, PUSH_DATA,TOKEN:b2f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': 'b2f3', 'tmst': 3328560663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2f3', 'time': '22:40:06.100669622', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:06.415546178, PUSH_DATA,TOKEN:d5ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNv8Vt', 'ulID': 'd5ec', 'tmst': 3328874584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5ec', 'time': '22:40:06.415546178', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:07.270471572, PUSH_DATA,TOKEN:bfd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': 'bfd5', 'tmst': 3329728951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd5', 'time': '22:40:07.270471572', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:12.565386295, PUSH_DATA,TOKEN:d566,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFREEe', 'ulID': 'd566', 'tmst': 3335023732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd566', 'time': '22:40:12.565386295', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:15.665434598, PUSH_DATA,TOKEN:601e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+2GQF', 'ulID': '601e', 'tmst': 3338118461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '601e', 'time': '22:40:15.665434598', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:16.260265827, PUSH_DATA,TOKEN:796c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5SPz2', 'ulID': '796c', 'tmst': 3338717765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '796c', 'time': '22:40:16.260265827', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:16.575183629, PUSH_DATA,TOKEN:af49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZBjp0', 'ulID': 'af49', 'tmst': 3339032046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af49', 'time': '22:40:16.575183629', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:17.990175962, PUSH_DATA,TOKEN:5482,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACddtvZ', 'ulID': '5482', 'tmst': 3340447059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5482', 'time': '22:40:17.990175962', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:18.155025482, PUSH_DATA,TOKEN:76d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASa07d', 'ulID': '76d6', 'tmst': 3340607592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76d6', 'time': '22:40:18.155025482', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:18.420186519,PULL_RESP,TOKEN:0bb5, Downlink:{'downlinkId': '0bb5', 'uplinkId': '5482', 'tmst': 3342447059, 'items': [{'phyPayload': 'YOQAAAIgAACY3yPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:40:18.424791812,TX_ACK,TOKEN:0bb5,Gateway:0001000000000001
Timestamp:22:40:26.180022716, PUSH_DATA,TOKEN:a3b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdDieD', 'ulID': 'a3b7', 'tmst': 3348635564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3b7', 'time': '22:40:26.180022716', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:27.225018024, PUSH_DATA,TOKEN:e7a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdsp2i', 'ulID': 'e7a6', 'tmst': 3349685130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7a6', 'time': '22:40:27.225018024', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:27.559950351, PUSH_DATA,TOKEN:0724,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADuVjMi', 'ulID': '0724', 'tmst': 3350013127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0724', 'time': '22:40:27.559950351', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:28.385041475, PUSH_DATA,TOKEN:33ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': '33ba', 'tmst': 3350840695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ba', 'time': '22:40:28.385041475', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:32.240271806, PUSH_DATA,TOKEN:a6d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9VlSj', 'ulID': 'a6d7', 'tmst': 3354700643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6d7', 'time': '22:40:32.240271806', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:32.675830602,PULL_RESP,TOKEN:0bb6, Downlink:{'downlinkId': '0bb6', 'uplinkId': 'a6d7', 'tmst': 3356700643, 'items': [{'phyPayload': 'YNgAAAIgAABLp/YE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:40:32.680441856,TX_ACK,TOKEN:0bb6,Gateway:0001000000000001
Timestamp:22:40:33.455409288, PUSH_DATA,TOKEN:dea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYkz+4', 'ulID': 'dea8', 'tmst': 3355913760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dea8', 'time': '22:40:33.455409288', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:39.020266532, PUSH_DATA,TOKEN:0f33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABC61yY', 'ulID': '0f33', 'tmst': 3361473977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f33', 'time': '22:40:39.020266532', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:39.615185737, PUSH_DATA,TOKEN:a16f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ULu8', 'ulID': 'a16f', 'tmst': 3362075422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a16f', 'time': '22:40:39.615185737', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:39.750187397, PUSH_DATA,TOKEN:511b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLM7Sj', 'ulID': '511b', 'tmst': 3362209465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '511b', 'time': '22:40:39.750187397', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:40.685278415, PUSH_DATA,TOKEN:db00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVr+q3', 'ulID': 'db00', 'tmst': 3363139281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db00', 'time': '22:40:40.685278415', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:41.100274801, PUSH_DATA,TOKEN:644a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wcQX', 'ulID': '644a', 'tmst': 3363555578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '644a', 'time': '22:40:41.100274801', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:41.106141805,PULL_RESP,TOKEN:0bb7, Downlink:{'downlinkId': '0bb7', 'uplinkId': 'db00', 'tmst': 3364139281, 'items': [{'phyPayload': 'YGQBAAIgAgB4bmOm', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:40:41.110732555,TX_ACK,TOKEN:0bb7,Gateway:0001000000000001
Timestamp:22:40:43.035396814, PUSH_DATA,TOKEN:5cb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADAScou', 'ulID': '5cb8', 'tmst': 3365492545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cb8', 'time': '22:40:43.035396814', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:44.130195856, PUSH_DATA,TOKEN:ccd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATR43/', 'ulID': 'ccd2', 'tmst': 3366583163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccd2', 'time': '22:40:44.130195856', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:44.889968156, PUSH_DATA,TOKEN:8976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzd3U', 'ulID': '8976', 'tmst': 3367342574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8976', 'time': '22:40:44.889968156', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:45.105002403, PUSH_DATA,TOKEN:1690,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': '1690', 'tmst': 3367561945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1690', 'time': '22:40:45.105002403', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:45.310402631,PULL_RESP,TOKEN:0bb8, Downlink:{'downlinkId': '0bb8', 'uplinkId': '8976', 'tmst': 3369342574, 'items': [{'phyPayload': 'YIwAAAIgAADOLn9L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:40:45.315029382,TX_ACK,TOKEN:0bb8,Gateway:0001000000000001
Timestamp:22:40:46.509938240, PUSH_DATA,TOKEN:9a49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbTfTB', 'ulID': '9a49', 'tmst': 3368968315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a49', 'time': '22:40:46.509938240', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:46.604785919, PUSH_DATA,TOKEN:4ab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASDTFc', 'ulID': '4ab2', 'tmst': 3369058245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ab2', 'time': '22:40:46.604785919', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:49.159875869, PUSH_DATA,TOKEN:51f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': '51f0', 'tmst': 3371611941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51f0', 'time': '22:40:49.159875869', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:50.754850149, PUSH_DATA,TOKEN:996b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCHjIo', 'ulID': '996b', 'tmst': 3373209523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '996b', 'time': '22:40:50.754850149', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:53.119964361, PUSH_DATA,TOKEN:e3a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': 'e3a8', 'tmst': 3375575530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3a8', 'time': '22:40:53.119964361', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:53.569802045,PULL_RESP,TOKEN:0bb9, Downlink:{'downlinkId': '0bb9', 'uplinkId': 'e3a8', 'tmst': 3376575530, 'items': [{'phyPayload': 'YC8BAAIgAwAMCBnH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:40:53.574380397,TX_ACK,TOKEN:0bb9,Gateway:0001000000000001
Timestamp:22:40:54.024933338, PUSH_DATA,TOKEN:9e84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': '9e84', 'tmst': 3376479108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e84', 'time': '22:40:54.024933338', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:56.469928503, PUSH_DATA,TOKEN:17ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '17ef', 'tmst': 3378922645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ef', 'time': '22:40:56.469928503', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:56.814978361, PUSH_DATA,TOKEN:9ff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrheSq', 'ulID': '9ff2', 'tmst': 3379267506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ff2', 'time': '22:40:56.814978361', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:56.883733510,PULL_RESP,TOKEN:0bba, Downlink:{'downlinkId': '0bba', 'uplinkId': '17ef', 'tmst': 3380922645, 'items': [{'phyPayload': 'YFYAAAIgAQAEZh7j', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:40:56.888354778,TX_ACK,TOKEN:0bba,Gateway:0001000000000001
Timestamp:22:40:57.819970130, PUSH_DATA,TOKEN:f003,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPgAIo', 'ulID': 'f003', 'tmst': 3380276852, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f003', 'time': '22:40:57.819970130', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:57.965117216, PUSH_DATA,TOKEN:3c4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2H9l', 'ulID': '3c4c', 'tmst': 3380425377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c4c', 'time': '22:40:57.965117216', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:40:58.210232019, PUSH_DATA,TOKEN:bc09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': 'bc09', 'tmst': 3380670353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc09', 'time': '22:40:58.210232019', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
