spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_25_log_N_ED_400
Timestamp:10:18:41.291791677, PUSH_DATA,TOKEN:5038,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyHQe', 'ulID': '5038', 'tmst': 1292766527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5038', 'time': '10:18:41.291791677', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:41.886741638, PUSH_DATA,TOKEN:f03b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBBgHa', 'ulID': 'f03b', 'tmst': 1293366435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f03b', 'time': '10:18:41.886741638', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:46.091897487, PUSH_DATA,TOKEN:a0e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2QI3u', 'ulID': 'a0e0', 'tmst': 1297569568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e0', 'time': '10:18:46.091897487', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:49.826882362, PUSH_DATA,TOKEN:70f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABOVhbo', 'ulID': '70f3', 'tmst': 1301307191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70f3', 'time': '10:18:49.826882362', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:50.280800342,PULL_RESP,TOKEN:1aed, Downlink:{'downlinkId': '1aed', 'uplinkId': '70f3', 'tmst': 1302307191, 'items': [{'phyPayload': 'YJoAAAIgAACEao3R', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:18:50.285432577,TX_ACK,TOKEN:1aed,Gateway:0001000000000001
Timestamp:10:18:50.751898288, PUSH_DATA,TOKEN:2418,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqzEF3', 'ulID': '2418', 'tmst': 1302226567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2418', 'time': '10:18:50.751898288', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:51.176834344, PUSH_DATA,TOKEN:b334,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD7yyU', 'ulID': 'b334', 'tmst': 1302657200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b334', 'time': '10:18:51.176834344', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:53.072062492, PUSH_DATA,TOKEN:c47f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrYYjh', 'ulID': 'c47f', 'tmst': 1304548551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c47f', 'time': '10:18:53.072062492', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:56.346972227, PUSH_DATA,TOKEN:6a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyIeoC', 'ulID': '6a1d', 'tmst': 1307822425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a1d', 'time': '10:18:56.346972227', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:56.591980934, PUSH_DATA,TOKEN:6230,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfne5c', 'ulID': '6230', 'tmst': 1308072132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6230', 'time': '10:18:56.591980934', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:18:56.956902742, PUSH_DATA,TOKEN:976a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY2ROa', 'ulID': '976a', 'tmst': 1308436645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976a', 'time': '10:18:56.956902742', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:01.066793918, PUSH_DATA,TOKEN:45f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0ePO', 'ulID': '45f8', 'tmst': 1312547827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45f8', 'time': '10:19:01.066793918', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:04.561897516, PUSH_DATA,TOKEN:d7a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBosSO', 'ulID': 'd7a3', 'tmst': 1316034235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7a3', 'time': '10:19:04.561897516', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:04.877018213, PUSH_DATA,TOKEN:0b27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABK8oXH', 'ulID': '0b27', 'tmst': 1316353135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b27', 'time': '10:19:04.877018213', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:09.142146587, PUSH_DATA,TOKEN:637b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACsqGab', 'ulID': '637b', 'tmst': 1320615045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '637b', 'time': '10:19:09.142146587', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:09.556715250,PULL_RESP,TOKEN:1aee, Downlink:{'downlinkId': '1aee', 'uplinkId': '637b', 'tmst': 1321615045, 'items': [{'phyPayload': 'YFMBAAIgAAA/2EyJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:09.561400175,TX_ACK,TOKEN:1aee,Gateway:0001000000000001
Timestamp:10:19:10.097131013, PUSH_DATA,TOKEN:dbdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAApGwF', 'ulID': 'dbdc', 'tmst': 1321574791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbdc', 'time': '10:19:10.097131013', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:12.761999368, PUSH_DATA,TOKEN:674c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbXgLv', 'ulID': '674c', 'tmst': 1324239185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '674c', 'time': '10:19:12.761999368', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:13.273647546,PULL_RESP,TOKEN:1aef, Downlink:{'downlinkId': '1aef', 'uplinkId': '674c', 'tmst': 1326239185, 'items': [{'phyPayload': 'YLgAAAIgBQCCJYex', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:13.278293609,TX_ACK,TOKEN:1aef,Gateway:0001000000000001
Timestamp:10:19:13.387094974, PUSH_DATA,TOKEN:cf8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yUEF', 'ulID': 'cf8c', 'tmst': 1324865725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf8c', 'time': '10:19:13.387094974', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:14.072072744, PUSH_DATA,TOKEN:6483,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+kv0s', 'ulID': '6483', 'tmst': 1325549207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6483', 'time': '10:19:14.072072744', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:17.247005462, PUSH_DATA,TOKEN:c028,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAyJoX', 'ulID': 'c028', 'tmst': 1328719066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c028', 'time': '10:19:17.247005462', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:17.451924085, PUSH_DATA,TOKEN:022b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHuiBb', 'ulID': '022b', 'tmst': 1328928321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '022b', 'time': '10:19:17.451924085', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:17.816859722, PUSH_DATA,TOKEN:4565,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABDM4aj', 'ulID': '4565', 'tmst': 1329290518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4565', 'time': '10:19:17.816859722', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:21.971937894, PUSH_DATA,TOKEN:cf26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANAGkW', 'ulID': 'cf26', 'tmst': 1333451724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf26', 'time': '10:19:21.971937894', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:22.411097526,PULL_RESP,TOKEN:1af0, Downlink:{'downlinkId': '1af0', 'uplinkId': 'cf26', 'tmst': 1334451724, 'items': [{'phyPayload': 'YDsAAAIgBgAomqAd', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:22.415669679,TX_ACK,TOKEN:1af0,Gateway:0001000000000001
Timestamp:10:19:22.696837902, PUSH_DATA,TOKEN:c51b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACXKhqY', 'ulID': 'c51b', 'tmst': 1334175948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c51b', 'time': '10:19:22.696837902', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:22.921755552, PUSH_DATA,TOKEN:600a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwxSW', 'ulID': '600a', 'tmst': 1334396680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '600a', 'time': '10:19:22.921755552', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:24.676700830, PUSH_DATA,TOKEN:1337,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/POs', 'ulID': '1337', 'tmst': 1336148520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1337', 'time': '10:19:24.676700830', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:26.711776971, PUSH_DATA,TOKEN:ad1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFghdv', 'ulID': 'ad1e', 'tmst': 1338186726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad1e', 'time': '10:19:26.711776971', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:27.666706800, PUSH_DATA,TOKEN:5e88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQsZKi', 'ulID': '5e88', 'tmst': 1339141174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e88', 'time': '10:19:27.666706800', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:30.596795320, PUSH_DATA,TOKEN:9e6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': '9e6a', 'tmst': 1342069251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e6a', 'time': '10:19:30.596795320', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:31.046531200,PULL_RESP,TOKEN:1af1, Downlink:{'downlinkId': '1af1', 'uplinkId': '9e6a', 'tmst': 1344069251, 'items': [{'phyPayload': 'YDUBAAIgAgBL6U6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:31.051147460,TX_ACK,TOKEN:1af1,Gateway:0001000000000001
Timestamp:10:19:31.151885986, PUSH_DATA,TOKEN:416d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0HCAI', 'ulID': '416d', 'tmst': 1342628808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '416d', 'time': '10:19:31.151885986', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:31.286880016, PUSH_DATA,TOKEN:f6a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALKxVr', 'ulID': 'f6a5', 'tmst': 1342766202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6a5', 'time': '10:19:31.286880016', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:36.761883974, PUSH_DATA,TOKEN:f0b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr/rur', 'ulID': 'f0b7', 'tmst': 1348237670, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0b7', 'time': '10:19:36.761883974', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:36.846880674, PUSH_DATA,TOKEN:cef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8Snt', 'ulID': 'cef3', 'tmst': 1348323950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cef3', 'time': '10:19:36.846880674', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:37.401811361, PUSH_DATA,TOKEN:e213,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+T+sa', 'ulID': 'e213', 'tmst': 1348878609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e213', 'time': '10:19:37.401811361', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:39.536699056, PUSH_DATA,TOKEN:583d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACeS7SP', 'ulID': '583d', 'tmst': 1351008197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '583d', 'time': '10:19:39.536699056', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:39.801765918, PUSH_DATA,TOKEN:f027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM+FYb', 'ulID': 'f027', 'tmst': 1351272913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f027', 'time': '10:19:39.801765918', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:41.836640357, PUSH_DATA,TOKEN:42c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': '42c3', 'tmst': 1353312448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42c3', 'time': '10:19:41.836640357', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:43.121868133, PUSH_DATA,TOKEN:bf56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': 'bf56', 'tmst': 1354599261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf56', 'time': '10:19:43.121868133', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:43.602115631,PULL_RESP,TOKEN:1af2, Downlink:{'downlinkId': '1af2', 'uplinkId': 'bf56', 'tmst': 1356599261, 'items': [{'phyPayload': 'YCIAAAIgAQDbNetz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:43.606729269,TX_ACK,TOKEN:1af2,Gateway:0001000000000001
Timestamp:10:19:44.106790781, PUSH_DATA,TOKEN:fa6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKZmyw', 'ulID': 'fa6c', 'tmst': 1355581370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa6c', 'time': '10:19:44.106790781', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:48.011823415, PUSH_DATA,TOKEN:7458,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': '7458', 'tmst': 1359492525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7458', 'time': '10:19:48.011823415', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:48.486829996, PUSH_DATA,TOKEN:f48e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': 'f48e', 'tmst': 1359958408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f48e', 'time': '10:19:48.486829996', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
