spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_75_log_N_ED_400
Timestamp:19:29:46.135660171, PUSH_DATA,TOKEN:bb3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmswM', 'ulID': 'bb3f', 'tmst': 4292844295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb3f', 'time': '19:29:46.135660171', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:48.297959804, PUSH_DATA,TOKEN:b556,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': 'b556', 'tmst': 40306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b556', 'time': '19:29:48.297959804', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:48.482789516, PUSH_DATA,TOKEN:67b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFFN/j', 'ulID': '67b7', 'tmst': 217994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67b7', 'time': '19:29:48.482789516', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:48.716592311,PULL_RESP,TOKEN:0193, Downlink:{'downlinkId': '0193', 'uplinkId': 'b556', 'tmst': 1040306, 'items': [{'phyPayload': 'YBsAAAIgAgAj7iSf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:48.721206188,TX_ACK,TOKEN:0193,Gateway:0001000000000002
Timestamp:19:29:51.410522460, PUSH_DATA,TOKEN:cf83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUnHZz', 'ulID': 'cf83', 'tmst': 3148718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf83', 'time': '19:29:51.410522460', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:51.832208871,PULL_RESP,TOKEN:27ce, Downlink:{'downlinkId': '27ce', 'uplinkId': 'cf83', 'tmst': 4148718, 'items': [{'phyPayload': 'YBoBAAIgAQB38UhN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:51.836794853,TX_ACK,TOKEN:27ce,Gateway:0001000000000001
Timestamp:19:29:52.015338897, PUSH_DATA,TOKEN:4f4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '4f4e', 'tmst': 3748048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f4e', 'time': '19:29:52.015338897', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:52.037769079, PUSH_DATA,TOKEN:cba9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiS30P', 'ulID': 'cba9', 'tmst': 3779334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cba9', 'time': '19:29:52.037769079', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:52.040262699, PUSH_DATA,TOKEN:4271,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiS30P', 'ulID': '4271', 'tmst': 3779297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4271', 'time': '19:29:52.040262699', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:52.085103750, PUSH_DATA,TOKEN:dc03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSy/a8', 'ulID': 'dc03', 'tmst': 3825403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc03', 'time': '19:29:52.085103750', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:52.087455987, PUSH_DATA,TOKEN:ed31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSy/a8', 'ulID': 'ed31', 'tmst': 3825459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed31', 'time': '19:29:52.087455987', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:53.942321062, PUSH_DATA,TOKEN:f310,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADMh7pX', 'ulID': 'f310', 'tmst': 5682962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f310', 'time': '19:29:53.942321062', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:56.022162675, PUSH_DATA,TOKEN:453c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr30Qe', 'ulID': '453c', 'tmst': 7756675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '453c', 'time': '19:29:56.022162675', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:56.456455945,PULL_RESP,TOKEN:0194, Downlink:{'downlinkId': '0194', 'uplinkId': '453c', 'tmst': 9756675, 'items': [{'phyPayload': 'YBMAAAIgAQDWF7BZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:56.461115837,TX_ACK,TOKEN:0194,Gateway:0001000000000002
Timestamp:19:29:58.499465703, PUSH_DATA,TOKEN:d300,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADTkT6w', 'ulID': 'd300', 'tmst': 10238006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd300', 'time': '19:29:58.499465703', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:29:58.967518329,PULL_RESP,TOKEN:27cf, Downlink:{'downlinkId': '27cf', 'uplinkId': 'd300', 'tmst': 12238006, 'items': [{'phyPayload': 'YEgBAAIgAwCi79Sd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:29:58.972166538,TX_ACK,TOKEN:27cf,Gateway:0001000000000001
Timestamp:19:29:59.814497947, PUSH_DATA,TOKEN:7b89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHYEn', 'ulID': '7b89', 'tmst': 11547049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b89', 'time': '19:29:59.814497947', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:00.349472999, PUSH_DATA,TOKEN:57e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADaaNqy', 'ulID': '57e2', 'tmst': 12089657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57e2', 'time': '19:30:00.349472999', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:00.807251453, PUSH_DATA,TOKEN:4061,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': '4061', 'tmst': 12539986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4061', 'time': '19:30:00.807251453', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:01.278542518,PULL_RESP,TOKEN:0195, Downlink:{'downlinkId': '0195', 'uplinkId': '4061', 'tmst': 13539986, 'items': [{'phyPayload': 'YJYAAAIgAgDOsnn/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:01.283113241,TX_ACK,TOKEN:0195,Gateway:0001000000000002
Timestamp:19:30:02.784409761, PUSH_DATA,TOKEN:5aaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYTe40', 'ulID': '5aaf', 'tmst': 14519474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5aaf', 'time': '19:30:02.784409761', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:03.232180118, PUSH_DATA,TOKEN:4126,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': '4126', 'tmst': 14970679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4126', 'time': '19:30:03.232180118', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:03.237462520,PULL_RESP,TOKEN:27d0, Downlink:{'downlinkId': '27d0', 'uplinkId': '5aaf', 'tmst': 15519474, 'items': [{'phyPayload': 'YLkAAAIgAABPZuxd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:03.242019414,TX_ACK,TOKEN:27d0,Gateway:0001000000000001
Timestamp:19:30:04.797334432, PUSH_DATA,TOKEN:5883,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtHf56', 'ulID': '5883', 'tmst': 16538326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5883', 'time': '19:30:04.797334432', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:04.799623012, PUSH_DATA,TOKEN:9734,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtHf56', 'ulID': '9734', 'tmst': 16538224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9734', 'time': '19:30:04.799623012', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:05.964484214, PUSH_DATA,TOKEN:8684,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': '8684', 'tmst': 17703575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8684', 'time': '19:30:05.964484214', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:05.967206954, PUSH_DATA,TOKEN:6679,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': '6679', 'tmst': 17703453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6679', 'time': '19:30:05.967206954', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:06.302597522, PUSH_DATA,TOKEN:94b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAvNhM', 'ulID': '94b0', 'tmst': 18043173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94b0', 'time': '19:30:06.302597522', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:06.304795026, PUSH_DATA,TOKEN:d2a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAvNhM', 'ulID': 'd2a3', 'tmst': 18043077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2a3', 'time': '19:30:06.304795026', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:06.592224597, PUSH_DATA,TOKEN:0117,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': '0117', 'tmst': 18332690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0117', 'time': '19:30:06.592224597', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:07.127238750, PUSH_DATA,TOKEN:dfd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADsbGk4', 'ulID': 'dfd5', 'tmst': 18864686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfd5', 'time': '19:30:07.127238750', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:07.607263326,PULL_RESP,TOKEN:27d1, Downlink:{'downlinkId': '27d1', 'uplinkId': 'dfd5', 'tmst': 19864686, 'items': [{'phyPayload': 'YMIAAAIgBgCsSDmn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:07.611896514,TX_ACK,TOKEN:27d1,Gateway:0001000000000001
Timestamp:19:30:08.872280120, PUSH_DATA,TOKEN:185a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ/n4W', 'ulID': '185a', 'tmst': 20609093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '185a', 'time': '19:30:08.872280120', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:09.067242383, PUSH_DATA,TOKEN:5e6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHuiBb', 'ulID': '5e6f', 'tmst': 20808188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e6f', 'time': '19:30:09.067242383', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:09.512358427, PUSH_DATA,TOKEN:3c9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACm9jkA', 'ulID': '3c9e', 'tmst': 21254481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c9e', 'time': '19:30:09.512358427', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:09.759642839, PUSH_DATA,TOKEN:d05f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGjwdO', 'ulID': 'd05f', 'tmst': 21501593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd05f', 'time': '19:30:09.759642839', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:10.219947814,PULL_RESP,TOKEN:0196, Downlink:{'downlinkId': '0196', 'uplinkId': 'd05f', 'tmst': 23501593, 'items': [{'phyPayload': 'YFABAAIgAQDAqpQ3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:10.224612236,TX_ACK,TOKEN:0196,Gateway:0001000000000002
Timestamp:19:30:11.174564838, PUSH_DATA,TOKEN:7530,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtQHGK', 'ulID': '7530', 'tmst': 22912275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7530', 'time': '19:30:11.174564838', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:11.177122831, PUSH_DATA,TOKEN:52d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtQHGK', 'ulID': '52d0', 'tmst': 22912343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d0', 'time': '19:30:11.177122831', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:11.584529161, PUSH_DATA,TOKEN:df93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuaws', 'ulID': 'df93', 'tmst': 23322927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df93', 'time': '19:30:11.584529161', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:11.590761184,PULL_RESP,TOKEN:27d2, Downlink:{'downlinkId': '27d2', 'uplinkId': '52d0', 'tmst': 24912343, 'items': [{'phyPayload': 'YJoAAAIgAgDSnk+i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:11.595356941,TX_ACK,TOKEN:27d2,Gateway:0001000000000001
Timestamp:19:30:13.142351865, PUSH_DATA,TOKEN:6c9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5L8tg', 'ulID': '6c9c', 'tmst': 24878706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c9c', 'time': '19:30:13.142351865', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:13.638735771,PULL_RESP,TOKEN:0197, Downlink:{'downlinkId': '0197', 'uplinkId': '6c9c', 'tmst': 25878706, 'items': [{'phyPayload': 'YP0AAAIgBQC61n/J', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:13.643398761,TX_ACK,TOKEN:0197,Gateway:0001000000000002
Timestamp:19:30:14.577313661, PUSH_DATA,TOKEN:12d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJA2gz', 'ulID': '12d2', 'tmst': 26313118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12d2', 'time': '19:30:14.577313661', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:15.909585714, PUSH_DATA,TOKEN:15a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABZOflZ', 'ulID': '15a6', 'tmst': 27650588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15a6', 'time': '19:30:15.909585714', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:16.962719202, PUSH_DATA,TOKEN:82e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': '82e7', 'tmst': 28703091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82e7', 'time': '19:30:16.962719202', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:16.964653968, PUSH_DATA,TOKEN:4983,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': '4983', 'tmst': 28702944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4983', 'time': '19:30:16.964653968', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
