spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_50_log_N_ED_400
Timestamp:03:00:32.660844802, PUSH_DATA,TOKEN:1770,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACdq2ws', 'ulID': '1770', 'tmst': 4278517809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1770', 'time': '03:00:32.660844802', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:32.663052797,PULL_RESP,TOKEN:3ccd, Downlink:{'downlinkId': '3ccd', 'uplinkId': '51c3', 'tmst': 4279101416, 'items': [{'phyPayload': 'YAQBAAIgAgBhBxSW', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:32.670496463,TX_ACK,TOKEN:3ccd,Gateway:0001000000000001
Timestamp:03:00:32.769901990,PULL_RESP,TOKEN:02a1, Downlink:{'downlinkId': '02a1', 'uplinkId': '018c', 'tmst': 4279164568, 'items': [{'phyPayload': 'YMUAAAIgBwDzMWMb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:32.774505138,TX_ACK,TOKEN:02a1,Gateway:0001000000000002
Timestamp:03:00:33.074560880,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': 'ca8a', 'tmst': 4280517889, 'items': [{'phyPayload': 'YPIAAAIgBwDvXqYr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:33.079166889,TX_ACK,TOKEN:0108,Gateway:0001000000000003
Timestamp:03:00:33.815909862, PUSH_DATA,TOKEN:3471,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9fS6m', 'ulID': '3471', 'tmst': 4279677708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3471', 'time': '03:00:33.815909862', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:33.823832511, PUSH_DATA,TOKEN:1e1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9fS6m', 'ulID': '1e1d', 'tmst': 4279677508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e1d', 'time': '03:00:33.823832511', 'rssi': -73, 'snr': 44.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:35.388734340, PUSH_DATA,TOKEN:69a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABBdg6I', 'ulID': '69a4', 'tmst': 4281245216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69a4', 'time': '03:00:35.388734340', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:35.538247108, PUSH_DATA,TOKEN:804e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+YwI3', 'ulID': '804e', 'tmst': 4281391698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '804e', 'time': '03:00:35.538247108', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:36.723186731, PUSH_DATA,TOKEN:15e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaWGKE', 'ulID': '15e5', 'tmst': 4282582003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15e5', 'time': '03:00:36.723186731', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:36.871005058, PUSH_DATA,TOKEN:0266,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTZ8pj', 'ulID': '0266', 'tmst': 4282730646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0266', 'time': '03:00:36.871005058', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:36.873643875, PUSH_DATA,TOKEN:a904,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTZ8pj', 'ulID': 'a904', 'tmst': 4282730458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a904', 'time': '03:00:36.873643875', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:37.292653799,PULL_RESP,TOKEN:3cce, Downlink:{'downlinkId': '3cce', 'uplinkId': 'a904', 'tmst': 4284730458, 'items': [{'phyPayload': 'YFgBAAIgAwD1EI0l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:37.297274351,TX_ACK,TOKEN:3cce,Gateway:0001000000000001
Timestamp:03:00:38.458089590, PUSH_DATA,TOKEN:f255,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVVaQ', 'ulID': 'f255', 'tmst': 4284316811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f255', 'time': '03:00:38.458089590', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:38.473030328, PUSH_DATA,TOKEN:c00e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMG3QG', 'ulID': 'c00e', 'tmst': 4284332201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c00e', 'time': '03:00:38.473030328', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:38.478236675, PUSH_DATA,TOKEN:0d34,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMG3QG', 'ulID': '0d34', 'tmst': 4284332126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d34', 'time': '03:00:38.478236675', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:43.268006324, PUSH_DATA,TOKEN:6ff2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': '6ff2', 'tmst': 4289130227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ff2', 'time': '03:00:43.268006324', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:44.710354328, PUSH_DATA,TOKEN:5f2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1tDdg', 'ulID': '5f2e', 'tmst': 4290567731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f2e', 'time': '03:00:44.710354328', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:44.715739250, PUSH_DATA,TOKEN:e394,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1tDdg', 'ulID': 'e394', 'tmst': 4290567899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e394', 'time': '03:00:44.715739250', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:45.126596450,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': 'e394', 'tmst': 4292567899, 'items': [{'phyPayload': 'YCcBAAIgAADzc2l5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:45.131228685,TX_ACK,TOKEN:0109,Gateway:0001000000000003
Timestamp:03:00:45.612944126, PUSH_DATA,TOKEN:b157,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQOq1X', 'ulID': 'b157', 'tmst': 4291471617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b157', 'time': '03:00:45.612944126', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:45.627881050, PUSH_DATA,TOKEN:8f1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADtOW3b', 'ulID': '8f1a', 'tmst': 4291481599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f1a', 'time': '03:00:45.627881050', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:45.810441255, PUSH_DATA,TOKEN:fb0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt4sVW', 'ulID': 'fb0f', 'tmst': 4291673017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb0f', 'time': '03:00:45.810441255', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:46.182859897, PUSH_DATA,TOKEN:6911,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPc5Sa', 'ulID': '6911', 'tmst': 4292045427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6911', 'time': '03:00:46.182859897', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:46.185433864, PUSH_DATA,TOKEN:f56b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPc5Sa', 'ulID': 'f56b', 'tmst': 4292045206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f56b', 'time': '03:00:46.185433864', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:48.190133333, PUSH_DATA,TOKEN:779e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwxSW', 'ulID': '779e', 'tmst': 4294053227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '779e', 'time': '03:00:48.190133333', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:48.192621946, PUSH_DATA,TOKEN:6f6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwxSW', 'ulID': '6f6a', 'tmst': 4294053138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f6a', 'time': '03:00:48.192621946', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:48.327260732, PUSH_DATA,TOKEN:f32f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Gj5g', 'ulID': 'f32f', 'tmst': 4294188930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f32f', 'time': '03:00:48.327260732', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:48.335261106, PUSH_DATA,TOKEN:7800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Gj5g', 'ulID': '7800', 'tmst': 4294189024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7800', 'time': '03:00:48.335261106', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:48.746639013,PULL_RESP,TOKEN:02a2, Downlink:{'downlinkId': '02a2', 'uplinkId': -1, 'tmst': 1221634, 'items': [{'phyPayload': 'YCwBAAIgAgD0aEUX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': -1e-06}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:48.751254320,TX_ACK,TOKEN:02a2,Gateway:0001000000000002
Timestamp:03:00:48.880011320, PUSH_DATA,TOKEN:649d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': '649d', 'tmst': 4294743199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '649d', 'time': '03:00:48.880011320', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:48.889453411, PUSH_DATA,TOKEN:e53e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': 'e53e', 'tmst': 4294743292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e53e', 'time': '03:00:48.889453411', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:50.384430408, PUSH_DATA,TOKEN:8d54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1WjFF', 'ulID': '8d54', 'tmst': 1276835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d54', 'time': '03:00:50.384430408', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:50.862579107,PULL_RESP,TOKEN:010a, Downlink:{'downlinkId': '010a', 'uplinkId': '8d54', 'tmst': 2276835, 'items': [{'phyPayload': 'YHoBAAIgBAC6oBdu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:50.867297887,TX_ACK,TOKEN:010a,Gateway:0001000000000003
Timestamp:03:00:50.969471454, PUSH_DATA,TOKEN:8213,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSbxoG', 'ulID': '8213', 'tmst': 1863919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8213', 'time': '03:00:50.969471454', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:51.692269325, PUSH_DATA,TOKEN:8022,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABujGjt', 'ulID': '8022', 'tmst': 2586686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8022', 'time': '03:00:51.692269325', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:53.274979114, PUSH_DATA,TOKEN:1531,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': '1531', 'tmst': 4164111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1531', 'time': '03:00:53.274979114', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:53.771079063,PULL_RESP,TOKEN:3ccf, Downlink:{'downlinkId': '3ccf', 'uplinkId': '1531', 'tmst': 5164111, 'items': [{'phyPayload': 'YGMBAAIgBQDp13hN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:53.775651693,TX_ACK,TOKEN:3ccf,Gateway:0001000000000001
Timestamp:03:00:53.907362937, PUSH_DATA,TOKEN:7aa4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPbZHj', 'ulID': '7aa4', 'tmst': 4801824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aa4', 'time': '03:00:53.907362937', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:54.284678697, PUSH_DATA,TOKEN:4c75,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': '4c75', 'tmst': 5174286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c75', 'time': '03:00:54.284678697', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:54.809576749, PUSH_DATA,TOKEN:b4b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8CH26', 'ulID': 'b4b5', 'tmst': 5698061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4b5', 'time': '03:00:54.809576749', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:56.632093191, PUSH_DATA,TOKEN:4790,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': '4790', 'tmst': 7525999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4790', 'time': '03:00:56.632093191', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:56.634769439, PUSH_DATA,TOKEN:683a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': '683a', 'tmst': 7526056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '683a', 'time': '03:00:56.634769439', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:57.086116552,PULL_RESP,TOKEN:02a3, Downlink:{'downlinkId': '02a3', 'uplinkId': '4790', 'tmst': 8525999, 'items': [{'phyPayload': 'YBoBAAIgBAA5KkNo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:00:57.090713739,TX_ACK,TOKEN:02a3,Gateway:0001000000000002
Timestamp:03:00:58.970152854, PUSH_DATA,TOKEN:bfe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfcU+', 'ulID': 'bfe0', 'tmst': 9865671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfe0', 'time': '03:00:58.970152854', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:00:58.972439765, PUSH_DATA,TOKEN:3a23,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfcU+', 'ulID': '3a23', 'tmst': 9862911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a23', 'time': '03:00:58.972439765', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:01:00.239199161, PUSH_DATA,TOKEN:f7f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': 'f7f5', 'tmst': 11125735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7f5', 'time': '03:01:00.239199161', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:01:00.704796314,PULL_RESP,TOKEN:02a4, Downlink:{'downlinkId': '02a4', 'uplinkId': 'f7f5', 'tmst': 13125735, 'items': [{'phyPayload': 'YMIAAAIgBABX9n8f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
