spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_400
Timestamp:08:20:47.559319972, PUSH_DATA,TOKEN:7079,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '7079', 'tmst': 2808970800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7079', 'time': '08:20:47.559319972', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:47.984383583, PUSH_DATA,TOKEN:de90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IcC9', 'ulID': 'de90', 'tmst': 2809390695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de90', 'time': '08:20:47.984383583', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:48.426705598, PUSH_DATA,TOKEN:744e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACsOvPK', 'ulID': '744e', 'tmst': 2809839740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '744e', 'time': '08:20:48.426705598', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:48.429403543, PUSH_DATA,TOKEN:6add,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACsOvPK', 'ulID': '6add', 'tmst': 2809839875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6add', 'time': '08:20:48.429403543', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:48.433120965,PULL_RESP,TOKEN:0192, Downlink:{'downlinkId': '0192', 'uplinkId': 'de90', 'tmst': 2811390695, 'items': [{'phyPayload': 'YEMBAAIgCAAj5bBn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:48.438586473,TX_ACK,TOKEN:0192,Gateway:0001000000000003
Timestamp:08:20:48.852805852,PULL_RESP,TOKEN:179b, Downlink:{'downlinkId': '179b', 'uplinkId': '744e', 'tmst': 2810839740, 'items': [{'phyPayload': 'YM4AAAIgAgAb0ef3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:48.857398986,TX_ACK,TOKEN:179b,Gateway:0001000000000001
Timestamp:08:20:52.526360034, PUSH_DATA,TOKEN:7d67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '7d67', 'tmst': 2813931784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d67', 'time': '08:20:52.526360034', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:52.804044008, PUSH_DATA,TOKEN:4525,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': '4525', 'tmst': 2814213042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4525', 'time': '08:20:52.804044008', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:52.968497276,PULL_RESP,TOKEN:0193, Downlink:{'downlinkId': '0193', 'uplinkId': '7d67', 'tmst': 2814931784, 'items': [{'phyPayload': 'YCIBAAIgAgCM3f68', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:52.973108291,TX_ACK,TOKEN:0193,Gateway:0001000000000003
Timestamp:08:20:53.177104949, PUSH_DATA,TOKEN:926e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '926e', 'tmst': 2814589312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '926e', 'time': '08:20:53.177104949', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:53.179825305, PUSH_DATA,TOKEN:da17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'da17', 'tmst': 2814589213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da17', 'time': '08:20:53.179825305', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:53.187536954, PUSH_DATA,TOKEN:f69f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'f69f', 'tmst': 2814589080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f69f', 'time': '08:20:53.187536954', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:53.269144296,PULL_RESP,TOKEN:179c, Downlink:{'downlinkId': '179c', 'uplinkId': '4525', 'tmst': 2816213042, 'items': [{'phyPayload': 'YHMAAAIgBADJFidP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:53.273815393,TX_ACK,TOKEN:179c,Gateway:0001000000000001
Timestamp:08:20:53.276559352, PUSH_DATA,TOKEN:cc6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgafcx', 'ulID': 'cc6b', 'tmst': 2814682658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc6b', 'time': '08:20:53.276559352', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:53.314934730, PUSH_DATA,TOKEN:fe84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': 'fe84', 'tmst': 2814729917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe84', 'time': '08:20:53.314934730', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:53.317446231, PUSH_DATA,TOKEN:eb2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': 'eb2e', 'tmst': 2814729779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb2e', 'time': '08:20:53.317446231', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:53.673188686,PULL_RESP,TOKEN:0388, Downlink:{'downlinkId': '0388', 'uplinkId': '926e', 'tmst': 2815589312, 'items': [{'phyPayload': 'YDEAAAIgAgA1Hlca', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:53.677840709,TX_ACK,TOKEN:0388,Gateway:0001000000000002
Timestamp:08:20:53.777980804,PULL_RESP,TOKEN:0389, Downlink:{'downlinkId': '0389', 'uplinkId': 'fe84', 'tmst': 2816729917, 'items': [{'phyPayload': 'YPwAAAIgBgD7Lq6P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:53.782589435,TX_ACK,TOKEN:0389,Gateway:0001000000000002
Timestamp:08:20:54.901343107, PUSH_DATA,TOKEN:4055,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsSKKf', 'ulID': '4055', 'tmst': 2816313075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4055', 'time': '08:20:54.901343107', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:55.232628822, PUSH_DATA,TOKEN:d2b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': 'd2b0', 'tmst': 2816646143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2b0', 'time': '08:20:55.232628822', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:57.406503438, PUSH_DATA,TOKEN:4143,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': '4143', 'tmst': 2818821890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4143', 'time': '08:20:57.406503438', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:57.807701587, PUSH_DATA,TOKEN:feab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADhSESu', 'ulID': 'feab', 'tmst': 2819214729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'feab', 'time': '08:20:57.807701587', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:58.522669553, PUSH_DATA,TOKEN:20fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADDvp8H', 'ulID': '20fd', 'tmst': 2819932060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20fd', 'time': '08:20:58.522669553', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:58.525416374, PUSH_DATA,TOKEN:ab2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADDvp8H', 'ulID': 'ab2b', 'tmst': 2819932217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab2b', 'time': '08:20:58.525416374', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:59.080056428, PUSH_DATA,TOKEN:3629,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpe7J', 'ulID': '3629', 'tmst': 2820493831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3629', 'time': '08:20:59.080056428', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:59.083005666, PUSH_DATA,TOKEN:927c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpe7J', 'ulID': '927c', 'tmst': 2820493656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '927c', 'time': '08:20:59.083005666', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:59.499638080,PULL_RESP,TOKEN:179d, Downlink:{'downlinkId': '179d', 'uplinkId': '927c', 'tmst': 2821493656, 'items': [{'phyPayload': 'YO0AAAIgAQCK7Tjr', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:59.504246711,TX_ACK,TOKEN:179d,Gateway:0001000000000001
Timestamp:08:21:00.400224447, PUSH_DATA,TOKEN:ea28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGy2l5', 'ulID': 'ea28', 'tmst': 2821814390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea28', 'time': '08:21:00.400224447', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:00.408112287, PUSH_DATA,TOKEN:3ce0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGy2l5', 'ulID': '3ce0', 'tmst': 2821814445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ce0', 'time': '08:21:00.408112287', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:01.495100736, PUSH_DATA,TOKEN:c808,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'c808', 'tmst': 2822906835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c808', 'time': '08:21:01.495100736', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:01.661407470, PUSH_DATA,TOKEN:4bc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHBQeZ', 'ulID': '4bc6', 'tmst': 2823071251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bc6', 'time': '08:21:01.661407470', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:01.663863182, PUSH_DATA,TOKEN:8c36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHBQeZ', 'ulID': '8c36', 'tmst': 2823071401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c36', 'time': '08:21:01.663863182', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:02.112813472,PULL_RESP,TOKEN:0194, Downlink:{'downlinkId': '0194', 'uplinkId': '4bc6', 'tmst': 2824071251, 'items': [{'phyPayload': 'YGwAAAIgAwAPhpog', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:02.117427110,TX_ACK,TOKEN:0194,Gateway:0001000000000003
Timestamp:08:21:03.739082813, PUSH_DATA,TOKEN:f4cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': 'f4cc', 'tmst': 2825147705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4cc', 'time': '08:21:03.739082813', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:03.741191864, PUSH_DATA,TOKEN:7d5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '7d5b', 'tmst': 2825147993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d5b', 'time': '08:21:03.741191864', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:03.743616104, PUSH_DATA,TOKEN:8cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '8cc6', 'tmst': 2825147864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cc6', 'time': '08:21:03.743616104', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:03.821510076, PUSH_DATA,TOKEN:76be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPbc9', 'ulID': '76be', 'tmst': 2825231924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76be', 'time': '08:21:03.821510076', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:03.918704032, PUSH_DATA,TOKEN:9e74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '9e74', 'tmst': 2825331846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e74', 'time': '08:21:03.918704032', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:03.986564874, PUSH_DATA,TOKEN:69bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '69bf', 'tmst': 2825393289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69bf', 'time': '08:21:03.986564874', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:04.193422079,PULL_RESP,TOKEN:038a, Downlink:{'downlinkId': '038a', 'uplinkId': '7d5b', 'tmst': 2826147993, 'items': [{'phyPayload': 'YKoAAAIgBQCjwp3M', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:04.198037385,TX_ACK,TOKEN:038a,Gateway:0001000000000002
Timestamp:08:21:04.784372806, PUSH_DATA,TOKEN:eaa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi+OTk', 'ulID': 'eaa8', 'tmst': 2826193645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaa8', 'time': '08:21:04.784372806', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:05.229843139,PULL_RESP,TOKEN:179e, Downlink:{'downlinkId': '179e', 'uplinkId': 'eaa8', 'tmst': 2828193645, 'items': [{'phyPayload': 'YIYAAAIgBAAYe6/W', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:05.234402894,TX_ACK,TOKEN:179e,Gateway:0001000000000001
Timestamp:08:21:06.688937902, PUSH_DATA,TOKEN:b4dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgak0', 'ulID': 'b4dc', 'tmst': 2828096269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4dc', 'time': '08:21:06.688937902', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:07.136381149,PULL_RESP,TOKEN:0195, Downlink:{'downlinkId': '0195', 'uplinkId': 'b4dc', 'tmst': 2829096269, 'items': [{'phyPayload': 'YJIAAAIgAwC7jJ7U', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:07.140982389,TX_ACK,TOKEN:0195,Gateway:0001000000000003
Timestamp:08:21:10.333942413, PUSH_DATA,TOKEN:4371,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': '4371', 'tmst': 2831749359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4371', 'time': '08:21:10.333942413', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:10.338948965, PUSH_DATA,TOKEN:7037,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': '7037', 'tmst': 2831749530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7037', 'time': '08:21:10.338948965', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
